Version 4
SHEET 1 3812 1016
WIRE 1056 -976 848 -976
WIRE 112 -880 -96 -880
WIRE 544 -880 112 -880
WIRE 752 -880 544 -880
WIRE 848 -880 848 -976
WIRE 848 -880 752 -880
WIRE 928 -880 848 -880
WIRE 1056 -880 1056 -976
WIRE 1056 -880 1008 -880
WIRE 1152 -880 1056 -880
WIRE 1808 -880 1152 -880
WIRE 2048 -880 1808 -880
WIRE 1056 -864 1056 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE -96 -768 -96 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE -1024 -736 -1024 -768
WIRE -880 -736 -1024 -736
WIRE 112 -720 112 -752
WIRE 112 -720 -32 -720
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1808 -720 1808 -880
WIRE 112 -688 112 -720
WIRE 752 -688 752 -720
WIRE -96 -640 -96 -672
WIRE 48 -640 -96 -640
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1456 -640 1280 -640
WIRE 1584 -640 1456 -640
WIRE 1760 -640 1664 -640
WIRE -96 -592 -96 -640
WIRE 544 -592 544 -640
WIRE -1024 -544 -1024 -736
WIRE -880 -544 -880 -736
WIRE 1456 -544 1456 -640
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE -96 -464 -96 -512
WIRE 544 -464 544 -512
WIRE 0 -432 -16 -432
WIRE 112 -432 112 -592
WIRE 112 -432 80 -432
WIRE 128 -432 112 -432
WIRE 224 -432 208 -432
WIRE 944 -432 944 -496
WIRE 1808 -432 1808 -624
WIRE -1024 -384 -1024 -464
WIRE -880 -384 -880 -480
WIRE -880 -384 -1024 -384
WIRE -848 -384 -880 -384
WIRE -848 -352 -848 -384
WIRE 944 -336 944 -368
WIRE 1456 -336 1456 -480
WIRE -1024 -304 -1024 -384
WIRE 2192 -288 2160 -288
WIRE 2304 -288 2272 -288
WIRE -880 -272 -880 -384
WIRE -448 -240 -560 -240
WIRE -16 -224 -16 -432
WIRE 224 -224 224 -432
WIRE -1024 -176 -1024 -224
WIRE -880 -176 -880 -208
WIRE -880 -176 -1024 -176
WIRE -560 -176 -560 -240
WIRE -560 -176 -608 -176
WIRE -544 -176 -560 -176
WIRE -448 -176 -448 -240
WIRE -448 -176 -480 -176
